,Follower_measure_x_follower,Follower_measure_y_follower,Leader_measure_x_leader,Leader_measure_y_leader,labels
9,-1.042569637298584,-0.2410979717969894,-1.2679566144943235,0.4145679771900177,0.0
10,-1.0569860935211182,-0.2455900013446808,-1.1654542684555054,0.411869466304779,0.0
11,-1.0718579292297363,-0.2567873299121856,-1.028780221939087,0.4074718654155731,0.0
12,-1.0845177173614502,-0.2575016617774963,-0.8506094813346863,0.3675642907619476,0.0
13,-0.9748108386993408,-0.1059853136539459,-0.6250448822975159,0.2361737936735153,0.0
14,-0.8082889914512634,-0.0086509557440876,-0.4170185327529907,0.035897109657526,0.0
15,-0.7321016192436218,-0.051811184734106,-0.258203774690628,-0.2387413680553436,0.0
16,-0.4991328120231628,-0.2058536112308502,-0.1780431419610977,-0.5065076947212219,0.0
17,-0.3721775114536285,-0.4051592946052551,-0.1939829885959625,-0.7661367654800415,0.0
18,-0.3452838361263275,-0.6272973418235779,-0.3185778558254242,-1.035780429840088,0.0
19,-0.4126873314380646,-0.850062370300293,-0.5217208862304688,-1.247562050819397,0.0
20,-0.5583282113075256,-1.0266313552856443,-0.7582154870033264,-1.3802748918533323,0.0
21,-0.7400768399238586,-1.1446465253829956,-1.0411503314971924,-1.434217929840088,0.0
22,-0.9520395398139954,-1.209586262702942,-1.3309617042541504,-1.41413414478302,0.0
23,-1.166375756263733,-1.2234410047531128,-1.5812196731567385,-1.3264055252075195,0.0
24,-1.3580330610275269,-1.1839823722839355,-1.80761194229126,-1.1583315134048462,0.0
25,-1.4299689531326294,-1.09604012966156,-1.9725483655929563,-0.9396803379058838,0.0
26,-1.448888063430786,-0.9503046870231628,-2.1108460426330566,-0.6876882910728455,0.0
27,-1.4551920890808103,-0.7581255435943604,-2.1800050735473637,-0.4452140927314758,0.0
28,-1.4719200134277344,-0.5508996248245239,-2.139000177383423,-0.1978645026683807,0.0
29,-1.4838628768920898,-0.3423933088779449,-1.9745458364486692,0.0504186525940895,0.0
30,-1.492546319961548,-0.1672177016735077,-1.7404651641845703,0.2231399118900299,0.0
31,-1.505098819732666,-0.0668622925877571,-1.4703760147094729,0.3362593650817871,0.0
32,-1.5338690280914309,-0.237928956747055,-1.2565189599990845,0.3868877291679382,0.0
33,-1.5548322200775146,-0.2397454530000686,-1.0182400941848757,0.3725390136241913,0.0
34,-1.551674246788025,-0.2360187917947769,-0.7886867523193359,0.3219743371009826,0.0
35,-1.3465332984924316,-0.0473358035087585,-0.5740106701850891,0.2092553079128265,0.0
36,-0.9393476247787476,0.005447139032185,-0.3561539649963379,0.0532404109835624,0.0
37,-0.6119886636734009,-0.0657645389437675,-0.0772750452160835,-0.1735189408063888,0.0
38,-0.2900940775871277,-0.2129296064376831,0.2291847467422485,-0.361319363117218,0.0
39,0.0467687733471393,-0.3561309278011322,0.5368083715438843,-0.4508036077022552,1.0
40,0.360846608877182,-0.4595381021499634,0.7673817873001099,-0.4895056486129761,1.0
41,0.432355672121048,-0.5262715816497803,0.7954912781715393,-0.4931129515171051,1.0
42,0.4128997325897217,-0.5743914246559143,0.8270575404167175,-0.5682368874549866,1.0
43,0.4634924530982971,-0.5623045563697815,0.7340010404586792,-0.7370321750640869,1.0
44,0.4626893699169159,-0.5864965915679932,0.5176512002944946,-0.8177516460418701,1.0
45,0.4433625936508178,-0.6223406791687012,0.2243256568908691,-0.8130840063095093,0.0
46,0.4072152376174927,-0.6672584414482117,-0.0463503152132034,-0.8548070788383484,0.0
47,0.1603015959262848,-0.7915854454040527,-0.294207751750946,-0.9733465313911438,0.0
48,-0.0629786252975463,-0.919051468372345,-0.517335832118988,-1.150917649269104,0.0
49,-0.3000729382038116,-1.0771031379699707,-0.7487329840660095,-1.3155769109725952,0.0
50,-0.5238960385322571,-1.2180325984954834,-0.9384812116622924,-1.4171488285064695,0.0
51,-0.7362663149833679,-1.3214471340179443,-1.1377359628677368,-1.4525357484817505,0.0
52,-0.9378376603126526,-1.363849639892578,-1.3464643955230713,-1.400015354156494,0.0
53,-1.13489830493927,-1.3467317819595337,-1.547939658164978,-1.2878097295761108,0.0
54,-1.3158025741577148,-1.2950624227523804,-1.745009422302246,-1.160205960273743,0.0
55,-1.4059693813323977,-1.2101411819458008,-1.961265206336975,-0.9976358413696288,0.0
56,-1.450811743736267,-1.0723649263381958,-2.138325452804565,-0.7966543436050415,0.0
57,-1.4787224531173706,-0.8941739201545715,-2.2302067279815674,-0.5566415786743164,0.0
58,-1.4894156455993652,-0.644036591053009,-2.1681067943573,-0.2494544386863708,0.0
59,-1.4783046245574951,-0.3910730481147766,-1.9394769668579104,0.0228879749774932,0.0
60,-1.4705097675323486,-0.2004912793636322,-1.6640475988388062,0.2044980227947235,0.0
61,-1.455390214920044,-0.0922756046056747,-1.3953129053115845,0.3289341628551483,0.0
62,-1.473668932914734,-0.2499478161334991,-1.1531473398208618,0.4015510678291321,0.0
63,-1.465978980064392,-0.2682240605354309,-0.8967964053153992,0.3943294584751129,0.0
64,-1.3847979307174685,-0.2227999716997146,-0.6585887670516968,0.2977752685546875,0.0
65,-1.092218279838562,-0.0622164867818355,-0.4288240969181061,0.0908156707882881,0.0
66,-0.7926028370857239,-0.0763731375336647,-0.2788447439670563,-0.1737709492444992,0.0
67,-0.5931138396263123,-0.2022260427474975,-0.2101448625326156,-0.4722183346748352,0.0
68,-0.4452607333660126,-0.4015947580337524,-0.1910420656204223,-0.7858949303627014,0.0
69,-0.3598239123821258,-0.6416550874710083,-0.2450663596391677,-1.0167731046676636,0.0
70,-0.3868025541305542,-0.74838787317276,-0.4278038740158081,-1.2294145822525024,0.0
71,-0.5009125471115112,-0.9912145733833312,-0.6684096455574036,-1.3899022340774536,0.0
72,-0.6529414057731628,-1.138131022453308,-0.9212658405303956,-1.4574072360992432,0.0
73,-0.8406859636306763,-1.2223107814788818,-1.2337148189544678,-1.4156497716903689,0.0
74,-1.051345705986023,-1.2264825105667114,-1.4939868450164795,-1.3004964590072632,0.0
75,-1.2731682062149048,-1.1854654550552368,-1.7390639781951904,-1.1482917070388794,0.0
76,-1.4007362127304075,-1.09504497051239,-1.9478389024734497,-0.935404360294342,0.0
77,-1.44389545917511,-0.944086253643036,-2.1007564067840576,-0.6786810159683228,0.0
78,-1.4653031826019287,-0.7316897511482239,-2.1367721557617188,-0.4029013216495514,0.0
79,-1.469455599784851,-0.5035908222198486,-2.0345633029937744,-0.105046160519123,0.0
80,-1.4827409982681274,-0.2715320885181427,-1.80337655544281,0.1742990612983703,0.0
81,-1.4936180114746094,-0.0854870304465293,-1.530571460723877,0.3440599739551544,0.0
82,-1.5353230237960815,-0.1213932782411575,-1.2126235961914062,0.4124853312969208,0.0
83,-1.6015911102294922,-0.165701687335968,-0.8959640264511108,0.3515478670597076,0.0
84,-1.5561386346817017,-0.0383713766932487,-0.5916967988014221,0.1644856184720993,0.0
85,-1.2002670764923096,0.0173592958599329,-0.3584361672401428,-0.1031268835067749,0.0
86,-0.768366277217865,-0.1459596306085586,-0.2206405699253082,-0.4240168631076813,0.0
87,-0.5443164706230164,-0.3940181136131286,-0.178857997059822,-0.754867434501648,0.0
88,-0.4654771089553833,-0.6666199564933777,-0.2829154431819916,-1.0587029457092283,0.0
89,-0.5273060202598572,-0.888849675655365,-0.5314140915870667,-1.3050986528396606,0.0
90,-0.6730248928070068,-1.0136840343475342,-0.8428602814674377,-1.4268147945404053,0.0
91,-0.8732708692550659,-1.1534985303878784,-1.203058123588562,-1.4093728065490725,0.0
92,-1.117473602294922,-1.1797186136245728,-1.5159577131271362,-1.2893437147140503,0.0
93,-1.3448522090911863,-1.1076403856277466,-1.7728279829025269,-1.0901696681976318,0.0
94,-1.4430913925170898,-0.9890376925468444,-1.9915333986282349,-0.8662142157554626,0.0
95,-1.4576778411865234,-0.8114221096038818,-2.2548985481262207,-0.540343701839447,0.0
96,-1.443233609199524,-0.551989734172821,-2.5408172607421875,-0.2186928689479828,1.0
97,-1.4318811893463137,-0.2825359404087066,-2.802852153778076,0.0476032234728336,1.0
98,-1.4582141637802124,-0.0649596378207206,-2.9286370277404785,0.2427621334791183,1.0
99,-1.4981333017349243,0.0924712568521499,-2.91286563873291,0.4235249161720276,1.0
100,-1.5354251861572266,0.2601583898067474,-2.81645131111145,0.5353994965553284,1.0
101,-1.5654234886169434,0.3729233741760254,-2.596673011779785,0.4899324476718902,1.0
102,-1.559131383895874,0.4402148425579071,-2.325538158416748,0.2958365976810455,0.0
103,-1.496434450149536,0.3578783869743347,-2.105013370513916,0.0988461077213287,0.0
104,-1.4676059484481812,0.2531245946884155,-1.857815742492676,0.0583965703845024,0.0
105,-1.4205511808395386,0.2236174643039703,-1.6069458723068235,0.2027492374181747,0.0
106,-1.2465168237686155,0.1291407793760299,-1.39036762714386,0.4026669561862945,0.0
